AccX [mg],AccY,AccZ,Ground Truth
776,261,442,0
860,275,448,0
1093,286,432,0
1142,274,385,0
1272,298,352,0
1345,330,425,0
1167,343,395,0
1139,311,281,0
1173,265,228,0
1110,198,146,0
984,149,105,0
842,111,97,0
747,141,83,0
728,202,62,0
719,218,61,0
705,166,60,0
742,161,66,0
861,209,116,0
977,241,159,0
1144,232,186,0
1233,205,287,0
1049,160,319,0
1227,121,231,0
1204,167,275,0
965,202,382,0
816,167,410,0
771,192,380,0
723,254,391,0
782,237,395,0
815,241,375,0
897,284,357,0
1021,332,343,0
1124,369,322,0
1284,378,329,0
1320,383,405,0
1107,330,358,0
1086,304,250,0
1212,258,184,0
1154,139,142,0
1028,83,120,0
877,93,96,0
783,135,58,0
744,191,36,0
694,198,48,0
665,167,60,0
714,192,65,0
833,233,103,0
941,226,153,0
